-- Here are some test hands
hand1A = [('5','C'),('5','C'),('6','S'),('7','S'),('K','D')]    -- P2 wins
hand2A = [('2','C'),('3','S'),('8','S'),('8','D'),('T','D')]
hand1B = [('5','D'),('8','C'),('9','S'),('J','S'),('A','C')]    -- P1 wins
hand2B = [('2','C'),('5','C'),('7','D'),('8','S'),('Q','H')]
hand1C = [('2','D'),('9','C'),('A','S'),('A','H'),('A','C')]    -- P2 wins
hand2C = [('3','D'),('6','D'),('7','D'),('T','D'),('Q','D')]
hand1D = [('4','D'),('6','S'),('9','H'),('Q','H'),('Q','C')]    -- P1 wins
hand2D = [('3','D'),('6','D'),('7','H'),('Q','D'),('Q','S')]
hand1E = [('2','H'),('2','D'),('4','C'),('4','D'),('4','S')]    -- P1 wins
hand2E = [('3','C'),('3','D'),('3','S'),('9','S'),('9','D')]

hand1 = [('3','C'),('4','D'),('7','S'),('9','S'),('T','D')] -- rank 1
hand2 = [('3','C'),('3','D'),('7','S'),('9','S'),('T','D')] -- rank 2
hand3 = [('6','C'),('6','D'),('7','S'),('7','S'),('5','D')] -- rank 3
hand4 = [('3','C'),('3','D'),('3','S'),('7','S'),('T','D')] -- rank 4
hand5 = [('3','C'),('4','D'),('5','S'),('6','S'),('7','D')] -- rank 5
hand6 = [('6','C'),('4','C'),('5','C'),('6','C'),('7','C')] -- rank 6
hand7 = [('6','C'),('5','D'),('5','C'),('6','C'),('5','C')] -- rank 7
hand8 = [('5','C'),('5','D'),('5','C'),('6','C'),('5','C')] -- rank 8
hand9 = [('3','S'),('4','S'),('5','S'),('6','S'),('7','S')] -- rank 9
hand10 = [('T','S'),('A','S'),('K','S'),('Q','S'),('J','S')] -- rank 10
